City,address
'Adoor',"Next to Gopu Nandilath G Mart),
MKS Building, 
K P Road,
Adoor, Pathanamthitta Dist,
 Kerala691 533"
'Agartala',"Gr Floor Tripura Darpan Building,
Colonel Chowmuhani, Jagannath Bari Road,
Agartala ,Tripura (West)799001"
'Agra',"LG-01, Shanti Emporio, Raghu Nath Nagar,
Church Road,
Civil Lines, Agra 282002"
'Ahmedabad',"Shop No.75, Ground Floor, 4D Square Mall,
 Motera380005"
'Ahmedabad',"Shop No. 16, 2nd Floor, Ahmedabad One Mall, Nr. Vastrapur Lake, Vastrapur380054"
'Ahmedabad',"Unit 1 & 2, Ground Floor
Commerce House II
Opp IOC Petrol Pump & Pusparaj aptt.
Near Judges Bunglow Road
Satellite, Bodakdev380054"
'Ahmedabad',"Shop No. 31 & 34, Ground Floor,
Platinum Plaza,
Judges Bungalow cross Road,
Bodakdev,
380054"
'Ahmedabad',"Radhika House,
Opp. Mayor's Bungalow,
Near Law Garden,
Ellisbridge380006"
'Ahmedabad',"Unit No. 4, Ground Floor,
Shivalik Arcade, Near Auda Garden, Prahaladnagar, Vejalpur380015"
'Alappuzha',"First Floor, Mallan?s Square,
Church Road, Near Boat Jetty,
East of Jos Alukkas,
Alappuzha - 688 011, Kerala 688 011"
'Allahabad',"Civil Lines
Ground Floor, 50/40,
Lal Bahadur Shashtri Marg
Civil Lines,
211001"
'Amritsar',"S.C.O. 30, Distt. Shopping Centre,
B Block, Ranjit Avenue,
143001"
'Amritsar',"Unit No. FF 26-A&B Mall of Amritsar MBM Farm, G.T. Road, Sultan Wind Suburban Amritsar, Punjab, India143001"
'Anand',"103, Maruti Sumiran Complex,
Opp. Nandbhumi Party Plot,
Anand Vidhyanagar Road,388001"
'Andaman Nicobar',"Dhan Shopping Mall, Survey no. 57/7,
 Shop nos. 03, 17, 18,
 19 and 20, J.N. Road, Prem Nagar,
 Port Blair744102"
'Angamaly',"Door # 3/361 B
NH Trichur Road,
First Floor, Above Raymond store,
Near K G Hospital & Malabar Gold,
Angamaly , Kerala683572"
'Aurangabad  ',"Prozone Mall, M/s Empire mall Pvt. Ltd,
G- 48, Ground Floor,
Plot no. P/80, API compound,
Airport Road, MIDC Chikalthana
Maharashtra431003"
'Bangalore ',"Banyan Tree Ventures LLP
50/4, Above Koel's Pizzeria,
Gubbi Cross, Hennur Main Road,Kothanur, 560077"
'Bangalore ',"VEGA CITY MALL,
UNIT NO : SF-12, SECOND FLOOR 49,
Bannerghatta Main Rd, Dollar Layout, Phase 4
JP Nagar, Bengaluru, Karnataka 560076"
'Bangalore ',"Mother Dairy Road,
Mandalkunte Village,
Chikka Bommasandra,
Yelahanka, Bangalore - 560065"
'Bangalore ',"Terminal Building, Level -1,
International Departure Area,
Bangalore International Airport,
Bangalore - 560300"
'Bangalore ',"Shop No. 8, Building No. 114 & 115,
80 ft Main Road, 27th Main,
HSR Layout Sector - 2, Bangalore- 561102,
Maruthiseva Nagar, Bangalore-560033"
'Bangalore ',"Unit No: 204, Second Floor,
No: 10/34, Banaswadi Main Road,
Maruthiseva Nagar, Bangalore-560033"
'Bangalore ',"Mythri Park view: No 07,
100 ft Ring Road,
5th Block (3rd Phase),
Landmark: Opp to Sai Motors (Hero Showroom)
Banashankari 3rd stage,
Bangalore-560085"
'Bangalore ',"Brookfield
No-05, Ground floor, Brookfield mall,
Kundanahalli,
Bangalore- 560037"
'Bangalore ',"Site no-104,AGS layout,
Chickmaranahalli , New BEL Road,
Opposite to ?Mayuri Hotel
Bangalore- 560054"
'Bangalore ',"M/S Star Shopping Centre Private Limited
1 M.G Road, Retail 1/2, Swamy Vivekananda Road,
Bangalore - 560008"
'Bangalore ',"Terminal Building, Level -1,
Domestic Departure Area,
Bangalore International Airport,
Bangalore - 560300"
'Bangalore ',"522, CMH Road,
Indira Nagar,
Bangalore - 560038"
'Bangalore ',"34/1, Commercial Street,
Bangalore - 560001"
'Bangalore ',"No. 01, Concorde Silicon Valley, Neeladri Road,
Doddathogur Village, Begur Hobli,
Bangalore South Taluk, Bangalore - 560100"
'Bangalore ',"No. 221 The Forum Mall,
Second Floor,
Opposite Food Court,
Koramangala, Bangalore- 560095"
'Bangalore ',"Fabindia Overseas Private Limited
# 231,2nd floor, Garuda Mall
Magrath Road, Bangalore-560025"
'Bangalore ',"No. 5, Diagonal Road,
3rd Block, Jayanagar 560011"
'Bangalore ',"No. 8, 80 feet Maruthi Nagar ,
Chandra Layout ,Bangalore 560072"
'Bangalore ',"PID-57-164-72,
15th Cross Road, 3rd Phase,
Opp. Kotak Mahindra Bank,
JP Nagar, Bangalore -560072"
'Bangalore ',"No.4, C-311, Block-3, HRBR Layout,
Opp. Jal Vayu Vihar North Gate, Bangalore - 560 043"
'Bangalore ',"Flagship store
No. 52, II Block, Koramangala,
Bangalore - 560034"
'Bangalore ',"House # 54, 17th Main,
2nd Block, Koramangala,
Bangalore - 560034"
'Bangalore ',"S -14/S-15, 2nd Floor,
Mantri Square, Sampige Road,
Malleshwaram,
Bangalore - 560003"
'Bangalore ',"Shop No-125, 1st Floor,
Orion Mall,
Malleshwaram West,
Dr. Raj Kumar Road,
Bangalore - 
560055"
'Bangalore ',"Unit G-07, Ground Floor,
Phoenix Market City,
Whitefield Road, Mahadevapura Post,
Opp.Mahadevapura CMC,
Bangalore ? 560048"
'Bangalore ',"#S 021, 2nd Floor, Royal Meenakshi Mall,
Bannerghatta road,
Bangalore - 560076"
'Bangalore ',"No. 524, Ward No. 7,
Sahakarnagar Main Road,
Sahakarnagar,
Bangalore - 560 092"
'Bangalore ',"No.12/3/2, Sarjapur Road
Ambalipura Village,
Varthur Hobli
Bangalore - 560103"
'Bangalore ',"No. 80, Bheemajyothi Nagar, HBCS,
West Chord Road (Opposite Chord Road Hospital)
Basaveshwaranagar, Bangalore - 560010"
'Bangalore ',"Regent Prime, No. 48,
Whitefield Main Road,
Bangalore - 560066"
'Bangalore ',"Big Kids Kemp Building, 18,
Ramanashree Arcade, MG Road560001"
'Bangalore ',"No. 25/1, Lotus bull temple road,
Basavanagudi, Bangalore560004"
'Bareilly',"Sheel Kishan Towers, 63, Civil Lines, Chopla Road,
Bareilly243001"
'Belgaum',"Plot No:4, CTS No: 4877/40,
Race Course , Double Road,
Jadhav Nagar,
Belgaum - 590002"
'Belgaum',"Plot No : 4, Near Riddhi's Kitchen,
Double Road, Jadhav Nagar,
Belgaum -590002"
'Bhatinda',"2033 A-1, First Floor, Above Levi's Showroom Mall Road Bhatinda - Punjab151005"
'Bhavnagar',"Sun Elegence, Opp. Madhavbag -1,
Near Tanishq
Waghavadi Road, Bhavnagar
Gujarat-364002"
'Bhopal',"E-2/65, Arera Colony
Near Union Bank of India
Bhopal (M.P ) - 462003"
'Bhopal',"S-13/14, 2nd Floor, DB Mall,
Opp. M.P Nagar, Khajra-1509,1511,
Arera Hills.1,50,91,511"
'Bhubaneshwar',"Plot No. 309, District Center, Chandrasekharpur
Bhubaneswar751016"
'Bhubaneshwar',"125, Janpath, Ashok Nagar,
Bhubaneswar - 751009"
'Bhubaneshwar',"The Bamra Manor, Ground Floor,
109, Suryanagar, Near Raj Bhavan,
Bhubaneshwar - 
751003"
'Bhuj',"Shop No. 2 ,
44, Vijaynagar
Bhuj- 370001"
'Bilaspur',"Shop No. 19, Ground Floor, Citimall - 36
Mangla Chowk, Bilaspur - 495001"
'Bokaro',"C1- 17 B, City Centre, Sector-4,
Bokaro Steel City 827004"
'Calicut',"Fabindia Overseas Pvt Ltd.,
Malabar Chamber of Commerce Building,
Door No: 6/1165, Cherooty Road, Calicut- 673032"
'Chandigarh',"SCO 9, Sector 7C, Inner Market,
Near petrol pump
Chandigarh -160019"
'Chandigarh',"Unit No. 231, Second Floor, 178-178A,
Industrial and Business Park, Phase-1, Elante Mall, Chandigarh -160102"
'Chandigarh',"SCO 9, Sector 7C, Inner Market,
Chandigarh -
160019"
'Chandigarh',"Flagship store
SCO 50-51,
Sector 17-A,
Near Hotel Taj,
Chandigarh - 160017"
'Chennai',"Shop No,121, 1st floor,
#183 - 188,Forum Vijaya Mall,
Arcot Road, Vadapalani,
Chennai - 600026"
'Chennai',"Old No.34 & 36/New No,149 &151,
4th Avenue
Shanti Colony-Anna nagar,
Chennai - 
600040"
'Chennai',"49 (24), IV Avenue,
Opp. Kun Honda Showroom,
Ashok Nagar, Chennai - 
600083"
'Chennai',"T-25, 7th Avenue,
Opp. Santosh Hospital,
Besant Nagar,
Chennai - 600090"
'Chennai',"122, GST Road, Opp. Adayar Ananda Bhavan
Chrompet, Chennai - 600044"
'Chennai',"Fabindia Overseas Private Limited
Plot no 1 to 6,VGP Main Road
East Coast Road, Akkarai- Chennai - 600119"
'Chennai',"Shop.256,Second Floor, 49,50l Express Avenue
Whites Road, Royapettah-Chennai - 600014"
'Chennai',"Door No.44 (Old No.110), GN Chetty Road
T. Nagar, Chennai - 600017"
'Chennai',"Flagship store
Ilford House,
3 Woods Road,
Off Mount Road,
Chennai - 600002"
'Chennai',"Old No. 9, New Door No.15
Khadar Nawaz Khan Road, Nungambakam
Chennai - 600034,"
'Chennai',"New No.390/Old No.225,
Opp.Kauvery Hospital & Opp.Hotel Samco
TTK Road,Chennai600018"
'Chennai',"Fabindia Overseas Pvt Ltd.
Door No : S- 27A, Next to Luxe Theatre
2nd Floor, Phoenix Market City,
Velachery, Chennai- 600042"
'Chennai',"394 Old Mahabalipuram Road,
Next Paradise Restaurant
Rajiv Gandhi Salai, Nehru Nagar,
Kottivakam, Chennai- 600096"
'Chennai',"Unit No.S25,2ND FLOOR,
VR CHENNAI.#44 PILLAIYAR KOIL STREET,
JAWAHARLAL NEHRU ROAD-ANNA NAGAR600040"
'Coimbatore',"Door No.56A-Ground floor
Race course Road, Near Income Tax office
Coimbatore-641018"
'Coimbatore',"152, T.V. Samy Road West,
R.S. Puram
Coimbatore - 641002"
'Coonoor',"Shop No. 82,
SIM's Park Road,
Coonoor ? 643101"
'Cuttak',"Cuttack Cantonment Road 1st Floor, ""Gopal Bhavan"", Opp. BSNL Office Cantonment Road, Cuttack -753 001"
'Dehradun',"Garage No. 59, Rajpur Road,
Presently bearing Municipal No. 1,
Opp. Chief Minister Secretariat
Jiladhish Marg, Dehradun - 248001"
'Dehradun',"Upper Ground Floor,
159/129/96, Krishna Tower,
Ballupur Road, Dehradun - 248001"
'Dibrugarh',"RNC path, Mancotta Road,
Near Petrol Pump, Opp. Reliance Trends
Dibrugarh, Assam786001"
'Durgapur',"Junction Mall, Unit-UG11 (Upper Ground Floor)
City Centre, Durgapur - 713216"
'Faridabad',"S.C.O. 102-103,
Sector 16 Market,
Faridabad -Haryana121001"
'Faridabad',"First Floor, 31A Nehru Ground,
NIT Faridabad, Haryana-121001"
'Gangtok',"M.G.Marg , opp Sikkim tourism
Gangtok ? 737101"
'Gangtok',"STCS Deorail
Passion India,
Near STCS Deorail Gangtok,
Sikkim"
'Ghaziabad',"D-29,First Floor,
Opposite Gaur Central Mall,Raj Nagar District Centre,Raj Nagar-Ghaziabad-201002"
'Ghaziabad',"Shop # 3, 4, 5, 26, 27 & 28,
Level IV, 2nd Floor,
Shipra Mall, Indirapuram,
Ghaziabad"
'Ghaziabad',"Unit no: 130-131, First Floor,
Mahagun Metro Mall Plot no: VC-3,
Sector 3, Vaishali
Ghaziabad-201014"
'Goa',"first floor.1930 vasco mall,
nitin chambers swatantra path,
vasco-da-gama, goa-403802"
'Goa',"Shop No:22, 1st Floor
Mall De Goa, Near Catering College,
NH17, Alto Porvorim
Goa - 403521"
'Goa',"Shop No. 8 to 13,
Seashell Arcade, Opp. Canara Bank,
Murrod Vaddo, Candolim Bardez,
Goa - 403515"
'Goa',"Residencia De Familia Fernandes',
House No. 48,
Ward No. 5, Feira Alta,
Dattawadi, Mapuca,
Bardez,Goa - 403507,"
'Goa',"Shop No. 2, 3 & 4, Baretto Enclave,
Near Rabindra Bhavan,
Borda Fatorda Road, PO Fatorda, Salcette, Margao, Goa - 403602"
'Goa',"Flagship store
Braganza Bungalow,
H. No. C13/390,
Opp. Indoor Stadium,
Campal, Panjim, Goa - 403001"
'Goa',"Old Syndicate Bank Premises,
Palolem, Canacona,
Goa-403702"
'Guwahati',"Adams Plaza, Gr Floor
G.S. Road, Christainbasti,
Guwahati- 781005"
'Guwahati',"Spanish Garden,1st Floor,
R.G. Baruah Road Guwahati - 781005"
'Guwahati',"Maheswar Kutir, House No. 47, M.G.Road,
Uzan Bazar, Guwahati, Assam - 781001"
'Gwalior',"Ground Floor, Plot No. 11, Orion Tower,
City Center,
Gwalior - (M.P.)474011"
'Haldwani',"Khasra No. 35/1, 26, 27, 28 and 29,
Plot No. 2-1741/9A, Haripur Colonel Ward,
(OPP. NAINI VALLEY SCHOOL VAISHALI COLONY )
NAINITAL ROAD HALDWANI UTTRAKHAND 263139"
'Haridwar',"9A,B,C (1/2) Opposite Hotel Classic Residency,
Near Shankar Ashram Chowk,
Main Jwalapur Haridwar Road, Haridwar , Uttarakhand,249407"
'Howrah',"Avani Riverside Mall,
Shop No. 53, Second Floor
32, Jagat Banerjee Ghat Road,
Howrah - 711102"
'Hubli',"MALLIKARJUN AVENUE CTS,
No. 2937/B WARD NO. 1,
KOPPIKAR ROAD, HUBLI,
DISTRICT- DHARWAD-580020,"
'Hyderabad',"Unit No. F-R-008, Departures
Domestic SHA, GMR
Rajiv Gandhi International Airport
Shamshabad, Hyderabad -500409"
'Hyderabad',"D. No. 8-2-293/82/A/1202 & 1215A GF3 & FF3,
Road No. 36, Next to Chutneys Hotel,
Jubilee Hills, Hyderabad ? 500033,"
'Hyderabad',"Fabindia Overseas Pvt. Ltd.
No 8-2-701/1&2, Ground Floor,
Road No: 12, Banjarahills,
Hyderabad500034"
'Hyderabad',"Fabindia Overseas Pvt.Ltd.,
 Ground Floor & 3 upper floors,
No. 3-6-108/6, Himayat Nagar main Road,
Hyderabad, Telangana500 029"
'Hyderabad',"Fabindia Overseas Pvt.Ltd.,
Ground Floor, Vista Grand Towers,
Raj Bhawan Road, Somajiguda,
Hyderabad, Telangana500 082"
'Hyderabad',"Door No. 1-10-8/8-4, Ground Floor, Prakash Nagar,
Begumpet, Hyderabad - 500016"
'Hyderabad',"Unit No. 214, Second Floor,
Forum Sujana Mall,
Kukkatpally, Hyderabad - 500072"
'Hyderabad',"Shop NO 08 & 09, 2nd Floor
GVKONE, Road No.1,
Banjara Hills
Hyderabad"
'Hyderabad',"Unit No. G1-10, Lower Ground Floor,
Inorbit Mall, Opposite I Labs Building, Vanenburg IT Park,
Durgam Chervu Lake,
Hi-Tech City, Madhapur
Hyderabad - 500081"
'Hyderabad',"UNIT NO-G-E Fantasy Square, SYNO: 59,
Gachibowli, RR District,
Hyderabad-500032,"
'Imphal',"RTC Fabindia
Rishta trading & Co.
Mantripukhri, Imphal - 02"
'Imphal',"1st floor, Above Doren Enterprise
Paona Bazaar, Imphal - 
Manipur795001"
'Indore',"Shop No. G 4,
Princes' Business Skypark,
Block No. 22, 23, & 24,
Scheme No. 54,
Opp. Orbit, A B Road,
Indore - 452010"
'Itanagar',"Hotel Pybss, D-Sector
Near Civil Secretariat, Itanagar ,
Arunchal Pradesh791111"
'Jabalpur',"63, 'C' Kings Way, Cantt., Sadar,
Jabalpur - 482001"
'Jaipur',"Barwara Kothi, 5 First Floor,
Jacob road, Civil Lines
Jaipur - 302006"
'Jaipur',"B 4 E- Prithviraj Road,
C-Scheme, Opp. Gate 4,
Central Park,
Jaipur"
'Jaipur',"Ground Floor, 24, Cosmo Colony,
Vaishali Nagar, Jaipur - 302021"
'Jalandar',"585-R First Floor,
Model Town,
Jalandhar - 144003"
'Jammu',"279-A, Ground Floor,
Gandhi Nagar, Last Morh,
Jammu"
'Jamnagar',"Anand Apartment, Shop no:1,
opp. Federal Bank & Swarna Shikha Showroom,
Jogger's Park Road"
'Jamshedpur',"Virdi Niwas,
M Road,Bistupur,
Jamshedpur- 
Jharkhand.831 001"
'Jodhpur',"Shop No.3, Ground Floor ""Nirvana"",
Ajit Bhawan, Jodhpur - 342006"
'Jodhpur',"Sardarpura C Road,
Plot No.9 and 10, 7th ""C"" Road, Sardarpura,
 Jodhpur - 342001"
'Kannur',"Camp Bazar
Kannur 670001"
'Kanpur',"Shop No.1,
1st Floor,
Z-Square Shopping Mall,
MG Marg,
Kanpur"
'Karnal',"500 R, Model Town,
Karnal-( Haryana)132001"
'Kochi',"B.C.G Estates,
Ground & First Floor,
Opp. To Ernakulam Medical Centre,
N.H Bye pass, Palarivattom,
Cochin- Kerala"
'Kochi',"Ground Floor, Trine Tower,
Kakkanad Seaport - Airport road, Thrikkakara,
Kochi - .682021"
'Kochi',"Alliance residency, Shop G-6,
Shanmugham road, Marine Drive,
Ernakulam - .682031"
'Kochi',"Building No. 34/138L2,
1st Floor, NH-47
Opp. Eastern,
Edapally, Cochin - 682024"
'Kochi',"1/279(I), Napier Street,
Near Parade Ground,
Fort Cochin - 
Kerela682001"
'Kochi',"Shop No. F10,1st Floor,
LULU International Shopping Mall,
NH-47, Edapally, Cochin - 682024"
'Kochi',"Shop # 22, First Floor, Nucleus Mall, NH - 49
Maradu, Cochin - 682304"
'Kochi',"Thamarapally, 39 / 4749,
Old Thevara Road,
Kochi - 682016"
'Kolhapur',"Jaju Arcade, Unit No. 6,7 & 8,
221 A/2, Tarabai Park,
Kolhapur ? 416003"
'Kolkota',"27, Udayrajpur, Ground Floor,
Jessore Road, Off Star Mall,
Kolkata ? 700129"
'Kolkota',"11A, Allenby Road,
Kolkata-700020"
